EventID,AttendeeID,CheckInTime,CheckOutTime,AttendanceStatus
E8552,A4385,,,No-Show
E7710,A1240,2025-01-09 02:25:13,,Left Early
E5625,A3212,,2025-01-02 23:56:16,Left Early
E1405,A4915,2025-01-06 02:51:17,2025-01-05 17:28:10,Left Early
E1352,A2134,2025-01-03 15:49:17,,Left Early
E5464,A5776,,,Late
E7437,A9337,2025-01-06 02:49:43,,Left Early
E4426,A2830,2025-01-08 17:10:34,,Late
E1405,A1240,,,No-Show
E5625,A7062,,,Left Early
E9560,A1228,,,Attended
E5352,A7062,2025-01-08 08:04:54,,Left Early
E1943,A6856,,,Left Early
E5617,A4078,2025-01-02 05:43:22,,Late
E4815,A2522,2025-01-02 13:03:22,2025-01-06 01:32:22,Left Early
E9952,A1277,2025-01-07 04:26:28,2025-01-01 14:57:28,Left Early
E9071,A2724,,,No-Show
E7485,A3686,,,Late
E4815,A2199,2025-01-08 16:22:25,2025-01-02 03:14:15,Left Early
E8289,A5253,,2025-01-09 04:59:39,No-Show
E5352,A1701,2025-01-07 08:46:09,2025-01-09 09:35:16,Left Early
E1352,A7927,2025-01-04 08:10:38,,Left Early
E1100,A2142,,,Late
E1548,A9644,2025-01-02 02:10:20,2025-01-04 00:26:17,Attended
E4077,A2637,2025-01-05 11:08:07,,Attended
E2467,A7173,,2025-01-06 00:41:26,Left Early
E4803,A9318,,,Left Early
E4815,A2776,2025-01-07 21:49:34,2025-01-08 14:44:06,No-Show
E1817,A1702,,,Late
E1405,A4179,,,Left Early
E8502,A4154,,2025-01-08 19:55:55,Late
E1817,A9349,2025-01-01 18:46:44,2025-01-06 01:24:09,Late
E7485,A9823,,2025-01-05 23:31:03,Attended
E7710,A3203,2025-01-07 17:47:23,,No-Show
E8866,A7857,2025-01-08 12:38:16,2025-01-05 01:48:05,Left Early
E7437,A6860,2025-01-01 14:42:06,2025-01-04 06:33:59,Left Early
E1943,A1234,,,No-Show
E8289,A7857,,2025-01-07 00:42:40,Attended
E1548,A4476,,,No-Show
E7437,A4164,,2025-01-07 08:58:05,No-Show
E1817,A1277,2025-01-06 08:25:11,2025-01-03 13:22:11,Attended
E1817,A5020,,,No-Show
E9071,A6243,2025-01-01 07:04:32,,Late
E5625,A5494,2025-01-02 21:20:43,,No-Show
